"Date","Price","Open","High","Low","Vol.","Change %"
"06/20/2025","9,513.43","9,423.23","9,527.75","9,422.17","176.25M","0.96%"
"06/19/2025","9,423.23","9,494.33","9,502.61","9,389.07","242.71M","-0.77%"
"06/18/2025","9,496.26","9,538.29","9,554.13","9,491.25","222.05M","-0.42%"
"06/17/2025","9,536.38","9,584.85","9,603.25","9,531.82","255.79M","-0.51%"
"06/16/2025","9,584.85","9,564.01","9,606.17","9,554.23","270.37M","0.22%"
"06/13/2025","9,564.01","9,693.79","9,693.79","9,441.48","392.44M","-1.34%"
"06/12/2025","9,693.79","9,804.80","9,804.80","9,676.12","321.38M","-1.13%"
"06/11/2025","9,804.80","9,796.16","9,827.38","9,789.33","327.43M","0.09%"
"06/10/2025","9,796.16","9,748.13","9,796.16","9,746.35","299.89M","0.49%"
"06/09/2025","9,748.13","9,734.99","9,761.15","9,731.65","371.07M","0.13%"
"06/04/2025","9,734.99","9,691.49","9,734.99","9,682.00","247.38M","0.45%"
"06/03/2025","9,691.49","9,647.05","9,691.49","9,647.05","323.40M","0.46%"
"06/02/2025","9,647.05","9,685.10","9,685.10","9,647.05","334.09M","-0.39%"
"05/30/2025","9,685.10","9,745.33","9,745.42","9,685.10","208.90M","-0.62%"
"05/29/2025","9,745.33","9,743.45","9,763.46","9,718.90","291.59M","0.02%"
"05/28/2025","9,743.45","9,673.97","9,746.60","9,673.97","286.49M","0.72%"
"05/27/2025","9,673.97","9,658.82","9,683.21","9,657.15","180.74M","0.16%"
"05/26/2025","9,658.82","9,665.34","9,688.51","9,639.48","168.10M","-0.07%"
"05/23/2025","9,665.34","9,667.26","9,688.96","9,651.94","210.16M","-0.02%"
"05/22/2025","9,667.26","9,666.47","9,677.48","9,645.27","240.92M","0.01%"
"05/21/2025","9,666.47","9,707.02","9,721.29","9,655.78","232.17M","-0.42%"
"05/20/2025","9,707.02","9,665.74","9,711.05","9,665.37","237.96M","0.43%"
"05/19/2025","9,665.74","9,654.22","9,667.66","9,639.48","237.78M","0.12%"
"05/16/2025","9,654.22","9,625.19","9,655.55","9,623.16","255.91M","0.30%"
"05/15/2025","9,625.19","9,621.25","9,633.13","9,609.18","339.27M","0.04%"
"05/14/2025","9,621.25","9,631.48","9,645.51","9,615.36","405.10M","-0.11%"
"05/13/2025","9,631.48","9,638.98","9,682.12","9,631.48","293.81M","-0.08%"
"05/12/2025","9,638.98","9,625.97","9,672.20","9,625.97","233.21M","0.14%"
"05/09/2025","9,625.97","9,633.73","9,651.18","9,619.38","201.92M","-0.08%"
"05/08/2025","9,633.73","9,610.99","9,657.24","9,610.99","362.35M","0.24%"
"05/07/2025","9,610.99","9,623.37","9,637.98","9,591.82","328.51M","-0.13%"
"05/06/2025","9,623.37","9,565.92","9,623.37","9,555.48","264.34M","0.60%"
"05/05/2025","9,565.92","9,579.10","9,579.10","9,549.76","300.25M","-0.14%"
"05/02/2025","9,579.10","9,555.97","9,583.26","9,548.11","221.04M","0.24%"
"05/01/2025","9,555.97","9,534.33","9,584.34","9,529.56","303.66M","0.23%"
"04/30/2025","9,534.33","9,527.50","9,570.40","9,496.64","273.67M","0.07%"
"04/29/2025","9,527.50","9,467.67","9,555.36","9,467.67","703.16M","0.63%"
"04/28/2025","9,467.67","9,411.53","9,475.81","9,402.50","382.10M","0.81%"
"04/25/2025","9,391.83","9,424.93","9,446.29","9,391.83","388.20M","-0.35%"
"04/24/2025","9,424.93","9,324.13","9,424.93","9,313.33","503.46M","1.08%"
"04/23/2025","9,324.13","9,256.62","9,324.13","9,256.62","284.04M","0.73%"
"04/22/2025","9,256.62","9,272.26","9,272.26","9,239.98","206.24M","-0.17%"
"04/21/2025","9,272.26","9,277.65","9,291.23","9,258.03","214.09M","-0.06%"
"04/18/2025","9,277.65","9,259.23","9,277.94","9,256.15","148.44M","0.20%"
"04/17/2025","9,259.23","9,260.51","9,274.64","9,249.84","286.60M","-0.01%"
"04/16/2025","9,260.51","9,290.26","9,292.40","9,242.90","243.36M","-0.32%"
"04/15/2025","9,290.26","9,236.80","9,290.26","9,224.63","383.29M","0.58%"
"04/14/2025","9,236.80","9,157.88","9,236.80","9,157.88","700.33M","0.86%"
"04/11/2025","9,157.88","9,124.85","9,157.88","9,107.55","183.45M","0.36%"
"04/10/2025","9,124.85","9,065.76","9,264.35","9,065.76","424.22M","0.65%"
"04/09/2025","9,065.76","8,989.10","9,092.72","8,989.10","377.62M","-3.23%"
"03/28/2025","9,368.81","9,390.48","9,399.15","9,362.60","342.85M","-0.23%"
"03/27/2025","9,390.48","9,373.72","9,394.68","9,360.55","279.95M","0.18%"
"03/26/2025","9,373.72","9,342.42","9,378.47","9,335.50","256.42M","0.34%"
"03/25/2025","9,342.42","9,369.83","9,383.51","9,332.68","264.98M","-0.29%"
"03/24/2025","9,369.83","9,368.43","9,385.17","9,362.27","264.17M","0.01%"
"03/21/2025","9,368.43","9,368.07","9,389.53","9,343.88","572.91M","0.00%"
"03/20/2025","9,368.07","9,437.71","9,437.71","9,366.23","224.10M","-1.73%"
"03/06/2025","9,532.94","9,556.58","9,570.69","9,509.88","302.32M","-0.25%"
"03/05/2025","9,556.58","9,591.34","9,594.66","9,556.58","264.12M","-0.36%"
"03/04/2025","9,591.34","9,560.30","9,591.94","9,557.32","253.65M","0.32%"
"03/03/2025","9,560.30","9,564.62","9,579.48","9,557.02","174.77M","-0.05%"
"02/28/2025","9,564.62","9,612.67","9,625.24","9,562.66","556.65M","-0.50%"
"02/27/2025","9,612.67","9,642.93","9,646.52","9,599.62","265.93M","-0.31%"
"02/26/2025","9,642.93","9,611.59","9,642.93","9,601.38","277.69M","0.33%"
"02/25/2025","9,611.59","9,595.09","9,611.59","9,590.56","322.06M","0.17%"
"02/24/2025","9,595.09","9,618.34","9,644.51","9,595.09","3.52B","-0.24%"
"02/21/2025","9,618.34","9,619.72","9,637.70","9,618.34","292.41M","-0.01%"
"02/20/2025","9,619.72","9,592.97","9,655.70","9,592.97","288.70M","0.28%"
"02/19/2025","9,592.97","9,618.97","9,618.97","9,579.55","329.60M","-0.27%"
"02/18/2025","9,618.97","9,556.85","9,618.97","9,547.53","348.50M","0.65%"
"02/17/2025","9,556.85","9,625.68","9,636.39","9,556.85","269.34M","-0.72%"
"02/14/2025","9,625.68","9,658.73","9,671.44","9,622.65","230.92M","-0.34%"
"02/13/2025","9,658.73","9,659.00","9,670.43","9,645.27","352.88M","0.00%"
"02/12/2025","9,659.00","9,639.08","9,662.52","9,631.68","318.16M","0.21%"
"02/11/2025","9,639.08","9,631.19","9,659.35","9,625.25","353.36M","0.08%"
"02/10/2025","9,631.19","9,586.14","9,631.19","9,577.14","279.93M","0.47%"
"02/07/2025","9,586.14","9,563.32","9,591.33","9,555.64","186.25M","0.24%"
"02/06/2025","9,563.32","9,584.85","9,586.29","9,542.13","210.47M","-0.22%"
"02/05/2025","9,584.85","9,584.51","9,597.06","9,571.59","263.42M","0.00%"
"02/04/2025","9,584.51","9,575.84","9,609.38","9,566.64","222.30M","0.09%"
"02/03/2025","9,575.84","9,586.12","9,586.12","9,524.20","237.25M","-0.11%"
"01/31/2025","9,586.12","9,583.60","9,610.38","9,570.65","201.28M","0.03%"
"01/30/2025","9,583.60","9,568.53","9,594.36","9,558.95","192.42M","0.16%"
"01/29/2025","9,568.53","9,549.68","9,578.57","9,520.57","195.82M","0.20%"
"01/28/2025","9,549.68","9,552.57","9,583.90","9,547.91","186.76M","-0.03%"
"01/27/2025","9,552.57","9,563.94","9,586.03","9,546.07","191.03M","-0.12%"
"01/24/2025","9,563.94","9,542.87","9,577.42","9,535.29","185.59M","0.22%"
"01/23/2025","9,542.87","9,534.11","9,566.50","9,534.11","294.46M","0.09%"
"01/22/2025","9,534.11","9,517.10","9,591.92","9,517.10","264.32M","0.18%"
"01/21/2025","9,517.10","9,507.04","9,534.18","9,505.33","244.11M","0.11%"
"01/20/2025","9,507.04","9,499.04","9,532.59","9,491.31","189.75M","0.08%"
"01/17/2025","9,499.04","9,506.29","9,529.47","9,488.84","","-0.08%"
"01/16/2025","9,506.29","9,513.21","9,531.75","9,499.43","","-0.07%"
"01/15/2025","9,513.21","9,497.61","9,529.18","9,497.61","","0.16%"
"01/14/2025","9,497.61","9,459.18","9,506.84","9,459.18","","0.41%"
"01/13/2025","9,459.18","9,495.48","9,519.14","9,459.18","","-0.38%"
"01/10/2025","9,495.48","9,462.64","9,507.42","9,462.64","","0.35%"
"01/09/2025","9,462.64","9,465.80","9,517.43","9,462.64","","-0.03%"
"01/08/2025","9,465.80","9,439.27","9,516.28","9,439.27","","0.28%"
"01/07/2025","9,439.27","9,428.43","9,464.54","9,419.37","","0.11%"
"01/06/2025","9,428.43","9,322.75","9,428.43","9,322.75","","1.13%"
"01/03/2025","9,322.75","9,322.02","9,353.49","9,322.02","","0.01%"
"01/02/2025","9,322.02","9,419.00","9,420.40","9,322.02","","-1.03%"
"12/31/2024","9,419.00","9,416.40","9,445.29","9,395.78","","0.03%"
"12/30/2024","9,416.40","9,327.62","9,416.40","9,327.62","","0.95%"
"12/27/2024","9,327.62","9,376.69","9,388.29","9,327.62","","-0.52%"
"12/26/2024","9,376.69","9,414.96","9,435.26","9,362.29","","-0.41%"
"12/25/2024","9,414.96","9,435.21","9,457.34","9,406.82","","-0.21%"
"12/24/2024","9,435.21","9,402.02","9,435.21","9,319.90","","0.35%"
"12/23/2024","9,402.02","9,351.25","9,402.02","9,326.27","","0.54%"
"12/20/2024","9,351.25","9,273.05","9,385.02","9,272.75","","0.84%"
"12/19/2024","9,273.05","9,293.15","9,293.15","9,258.88","","-0.22%"
"12/18/2024","9,293.15","9,261.47","9,293.15","9,257.31","","0.34%"
"12/17/2024","9,261.47","9,280.18","9,289.26","9,258.64","","-0.20%"
"12/16/2024","9,280.18","9,265.10","9,286.76","9,264.48","","0.16%"
"12/13/2024","9,265.10","9,275.63","9,289.32","9,265.10","","-0.11%"
"12/12/2024","9,275.63","9,270.55","9,294.70","9,270.55","","0.05%"
"12/11/2024","9,270.55","9,249.90","9,270.55","9,249.90","","0.22%"
"12/10/2024","9,249.90","9,251.44","9,278.35","9,235.95","61.88M","-0.02%"
"12/09/2024","9,251.44","9,266.31","9,269.27","9,243.55","233.06M","-0.16%"
"12/06/2024","9,266.31","9,276.72","9,310.10","9,261.12","232.79M","-0.11%"
"12/05/2024","9,276.72","9,265.13","9,291.95","9,263.77","250.26M","0.13%"
"12/04/2024","9,265.13","9,234.80","9,306.58","9,234.80","289.64M","0.33%"
"11/29/2024","9,234.80","9,260.70","9,304.23","9,234.80","413.84M","-0.28%"
"11/28/2024","9,260.70","9,285.34","9,362.29","9,260.70","256.34M","-0.27%"
"11/27/2024","9,285.34","9,294.04","9,334.68","9,285.34","269.34M","-0.09%"
"11/26/2024","9,294.04","9,231.88","9,294.04","9,231.88","253.42M","0.67%"
"11/25/2024","9,231.88","9,231.65","9,297.55","9,231.65","421.16M","0.00%"
"11/22/2024","9,231.65","9,313.35","9,329.00","9,231.65","161.71M","-0.88%"
"11/21/2024","9,313.35","9,405.19","9,406.10","9,292.73","271.74M","-0.98%"
"11/20/2024","9,405.19","9,426.42","9,437.24","9,401.17","216.11M","-0.23%"
"11/19/2024","9,426.42","9,387.08","9,449.18","9,368.37","251.04M","0.42%"
"11/18/2024","9,387.08","9,443.14","9,469.24","9,387.08","208.59M","-0.59%"
"11/15/2024","9,443.14","9,399.56","9,467.08","9,381.58","192.06M","0.46%"
"11/14/2024","9,399.56","9,371.50","9,432.40","9,371.50","369.04M","0.30%"
"11/13/2024","9,371.50","9,419.69","9,428.49","9,354.82","261.10M","-0.51%"
"11/12/2024","9,419.69","9,435.87","9,445.59","9,417.33","383.52M","-0.17%"
"11/11/2024","9,435.87","9,449.25","9,466.45","9,425.30","309.91M","-0.14%"
"11/08/2024","9,449.25","9,466.21","9,476.68","9,434.47","226.22M","-0.18%"
"11/07/2024","9,466.21","9,424.93","9,471.77","9,393.78","311.97M","0.44%"
"11/06/2024","9,424.93","9,383.93","9,424.93","9,379.53","377.13M","0.44%"
"11/05/2024","9,383.93","9,330.54","9,383.93","9,311.87","282.73M","0.57%"
"11/04/2024","9,330.54","9,348.80","9,354.01","9,306.91","365.97M","-0.20%"
"11/01/2024","9,348.80","9,327.92","9,364.41","9,306.20","408.74M","0.22%"
"10/31/2024","9,327.92","9,327.54","9,329.17","9,301.42","455.80M","0.00%"
"10/30/2024","9,327.54","9,312.44","9,350.33","9,312.44","338.69M","0.16%"
"10/29/2024","9,312.44","9,307.68","9,312.55","9,287.75","269.75M","0.05%"
"10/28/2024","9,307.68","9,203.53","9,315.75","9,203.53","317.04M","1.13%"
"10/25/2024","9,203.53","9,195.86","9,233.69","9,195.86","223.48M","0.08%"
"10/24/2024","9,195.86","9,204.85","9,219.94","9,190.06","7.87B","-0.10%"
"10/23/2024","9,204.85","9,246.37","9,257.35","9,195.96","592.90M","-0.45%"
"10/22/2024","9,246.37","9,275.06","9,336.92","9,246.37","421.20M","-0.31%"
"10/21/2024","9,275.06","9,287.69","9,294.94","9,252.21","392.50M","-0.14%"
"10/18/2024","9,287.69","9,277.12","9,334.44","9,253.89","153.56M","0.11%"
"10/17/2024","9,277.12","9,305.52","9,333.30","9,277.12","191.27M","-0.31%"
"10/16/2024","9,305.52","9,282.85","9,311.58","9,272.48","219.62M","0.24%"
"10/15/2024","9,282.85","9,303.01","9,316.33","9,262.64","175.24M","-0.22%"
"10/14/2024","9,303.01","9,260.86","9,307.35","9,259.88","237.77M","0.46%"
"10/11/2024","9,260.86","9,246.66","9,273.51","9,246.66","4.34B","0.11%"
"10/10/2024","9,250.75","9,282.51","9,293.74","9,235.98","150.90M","-0.34%"
"10/09/2024","9,282.51","9,258.71","9,320.95","9,237.91","388.78M","0.26%"
"10/08/2024","9,258.71","9,146.97","9,261.72","9,146.97","161.64M","1.22%"
"10/07/2024","9,146.97","9,179.77","9,189.57","9,114.93","163.95M","-0.36%"
"10/04/2024","9,179.77","9,213.74","9,228.41","9,157.09","154.56M","-0.37%"
"10/03/2024","9,213.74","9,307.07","9,332.57","9,203.06","193.02M","-1.00%"
"10/02/2024","9,307.07","9,405.66","9,405.66","9,302.50","242.07M","-1.05%"
"10/01/2024","9,405.66","9,425.49","9,437.57","9,381.54","317.59M","-0.21%"
"09/30/2024","9,425.49","9,469.48","9,469.48","9,379.47","219.22M","-0.46%"
"09/27/2024","9,469.48","9,513.90","9,513.90","9,465.36","230.64M","-0.47%"
"09/26/2024","9,513.90","9,516.31","9,516.31","9,477.50","346.49M","-0.03%"
"09/25/2024","9,516.31","9,460.83","9,516.31","9,428.58","330.16M","0.59%"
"09/24/2024","9,460.83","9,453.75","9,462.32","9,426.37","270.29M","0.07%"
"09/23/2024","9,453.75","9,438.51","9,463.69","9,429.93","262.93M","0.16%"
"09/20/2024","9,438.51","9,500.22","9,506.04","9,438.51","239.54M","-0.65%"
"09/19/2024","9,500.22","9,422.59","9,500.22","9,396.24","343.76M","0.82%"
"09/18/2024","9,422.59","9,427.71","9,427.89","9,375.55","507.43M","-0.05%"
"09/17/2024","9,427.71","9,389.31","9,427.71","9,380.94","216.26M","0.41%"
"09/16/2024","9,389.31","9,350.32","9,408.27","9,349.91","199.48M","0.42%"
"09/13/2024","9,350.32","9,307.72","9,425.48","9,307.16","218.40M","0.46%"
"09/12/2024","9,307.72","9,322.72","9,351.54","9,307.72","190.27M","-0.16%"
"09/11/2024","9,322.72","9,402.46","9,404.80","9,315.79","157.61M","-0.85%"
"09/10/2024","9,402.46","9,355.30","9,406.27","9,355.30","201.21M","0.50%"
"09/09/2024","9,355.30","9,448.05","9,448.05","9,352.40","133.64M","-0.98%"
"09/06/2024","9,448.05","9,477.34","9,478.83","9,423.62","182.00M","-0.31%"
"09/05/2024","9,477.34","9,366.71","9,486.45","9,359.28","219.67M","1.18%"
"09/04/2024","9,366.71","9,379.09","9,379.09","9,287.55","162.94M","-0.13%"
"09/03/2024","9,379.09","9,363.04","9,379.09","9,326.11","224.46M","0.17%"
"09/02/2024","9,363.04","9,284.93","9,363.04","9,267.09","172.22M","0.84%"
"08/30/2024","9,284.93","9,232.56","9,296.70","9,228.64","157.72M","0.57%"
"08/29/2024","9,232.56","9,288.93","9,297.74","9,206.82","138.01M","-0.61%"
"08/28/2024","9,288.93","9,333.98","9,349.33","9,288.93","145.02M","-0.48%"
"08/27/2024","9,333.98","9,356.44","9,368.05","9,309.97","143.94M","-0.24%"
"08/26/2024","9,356.44","9,373.97","9,397.25","9,326.27","174.86M","-0.19%"
"08/23/2024","9,373.97","9,370.70","9,384.23","9,331.69","135.29M","0.03%"
"08/22/2024","9,370.70","9,347.61","9,370.70","9,342.83","217.95M","0.25%"
"08/21/2024","9,347.61","9,316.79","9,347.61","9,289.90","210.76M","0.33%"
"08/20/2024","9,316.79","9,305.36","9,316.79","9,296.66","163.75M","0.12%"
"08/19/2024","9,305.36","9,286.03","9,319.90","9,281.50","596.25M","0.21%"
"08/16/2024","9,286.03","9,236.95","9,289.07","9,234.41","129.49M","0.53%"
"08/15/2024","9,236.95","9,225.61","9,239.56","9,190.43","162.69M","0.12%"
"08/14/2024","9,225.61","9,175.13","9,225.61","9,175.13","191.69M","0.55%"
"08/13/2024","9,175.13","9,214.93","9,269.33","9,160.06","145.52M","-0.43%"
"08/12/2024","9,214.93","9,305.59","9,339.22","9,214.93","163.23M","-0.97%"
"08/09/2024","9,305.59","9,255.14","9,327.90","9,206.93","147.31M","0.55%"
"08/08/2024","9,255.14","9,179.74","9,266.44","9,142.28","191.52M","0.82%"
"08/07/2024","9,179.74","9,083.69","9,229.30","9,083.69","197.86M","1.06%"
"08/06/2024","9,083.69","8,974.69","9,134.64","8,974.69","182.42M","1.21%"
"08/05/2024","8,974.69","9,292.20","9,292.20","8,972.69","192.90M","-3.42%"
"08/02/2024","9,292.20","9,366.58","9,366.58","9,266.98","143.57M","-0.79%"
"08/01/2024","9,366.58","9,338.96","9,385.59","9,330.13","169.36M","0.30%"
"07/31/2024","9,338.96","9,396.49","9,397.97","9,317.03","151.69M","-0.61%"
"07/30/2024","9,396.49","9,395.43","9,427.85","9,387.30","207.27M","0.01%"
"07/29/2024","9,395.43","9,317.79","9,395.43","9,309.35","563.35M","0.83%"
"07/26/2024","9,317.79","9,303.41","9,319.84","9,284.80","113.53M","0.15%"
"07/25/2024","9,303.41","9,263.44","9,303.41","9,240.53","131.59M","0.43%"
"07/24/2024","9,263.44","9,234.22","9,297.78","9,229.14","156.67M","0.32%"
"07/23/2024","9,234.22","9,278.92","9,294.34","9,234.22","177.06M","-0.48%"
"07/22/2024","9,278.92","9,246.33","9,278.92","9,245.56","262.85M","0.49%"
"07/19/2024","9,233.68","9,226.04","9,242.63","9,220.17","199.37M","0.08%"
"07/18/2024","9,226.48","9,168.43","9,235.96","9,124.29","240.95M","0.63%"
"07/17/2024","9,168.43","9,156.10","9,168.43","9,127.25","222.37M","0.13%"
"07/16/2024","9,156.10","9,144.82","9,158.42","9,129.41","229.38M","0.12%"
"07/15/2024","9,144.82","9,142.94","9,151.59","9,116.45","461.89M","0.02%"
"07/12/2024","9,142.94","9,151.30","9,158.57","9,119.56","253.58M","-0.09%"
"07/11/2024","9,151.30","9,138.45","9,165.60","9,118.96","236.69M","0.14%"
"07/10/2024","9,138.45","9,136.11","9,146.15","9,107.27","393.80M","0.03%"
"07/09/2024","9,136.11","9,133.33","9,140.46","9,109.51","174.64M","0.03%"
"07/08/2024","9,133.33","9,138.87","9,149.18","9,110.48","144.91M","-0.06%"
"07/05/2024","9,138.87","9,126.44","9,138.87","9,119.02","182.08M","0.14%"
"07/04/2024","9,126.44","9,093.83","9,126.44","9,065.16","162.86M","0.36%"
"07/03/2024","9,093.83","9,087.83","9,101.27","9,085.01","178.00M","0.07%"
"07/02/2024","9,087.83","9,060.02","9,096.49","9,034.88","186.60M","0.31%"
"07/01/2024","9,060.02","9,060.73","9,077.93","9,025.98","","-0.01%"
"06/28/2024","9,060.73","9,004.09","9,071.21","8,996.37","212.56M","0.63%"
"06/27/2024","9,004.09","8,965.81","9,011.84","8,965.74","158.11M","0.43%"
"06/26/2024","8,965.81","9,001.80","9,056.85","8,965.81","249.78M","-0.40%"
"06/25/2024","9,001.80","9,022.32","9,049.91","8,972.45","187.65M","-0.23%"
"06/24/2024","9,022.32","9,013.07","9,043.19","8,999.98","146.80M","0.10%"
"06/21/2024","9,013.07","8,949.84","9,055.05","8,946.92","120.99M","0.71%"
"06/20/2024","8,949.84","8,969.44","8,979.34","8,902.31","111.92M","-0.22%"
"06/19/2024","8,969.44","8,932.94","8,970.82","8,900.64","106.62M","0.41%"
"06/14/2024","8,932.94","8,978.83","9,001.75","8,914.81","123.87M","-0.51%"
"06/13/2024","8,978.83","8,930.02","8,978.83","8,847.03","135.38M","0.55%"
"06/12/2024","8,930.02","8,999.89","9,012.81","8,873.12","224.39M","-0.78%"
"06/11/2024","8,999.89","8,989.70","9,016.47","8,980.74","197.18M","0.11%"
"06/10/2024","8,989.70","8,957.15","9,000.64","8,947.07","215.64M","0.36%"
"06/07/2024","8,957.15","8,937.72","8,964.00","8,936.49","193.40M","0.22%"
"06/06/2024","8,937.72","8,948.09","8,967.20","8,928.55","185.52M","-0.12%"
"06/05/2024","8,948.09","8,918.51","8,986.19","8,917.27","172.37M","0.33%"
"06/04/2024","8,918.51","8,917.61","8,930.13","8,820.51","170.14M","0.01%"
"06/03/2024","8,917.61","8,862.58","8,973.98","8,862.58","158.52M","0.62%"
"05/31/2024","8,862.58","8,752.20","8,862.58","8,749.20","221.84M","1.26%"
"05/30/2024","8,752.20","8,710.96","8,752.49","8,710.04","171.59M","0.47%"
"05/29/2024","8,710.96","8,742.22","8,768.79","8,709.10","177.36M","-0.36%"
"05/28/2024","8,742.22","8,830.65","8,835.00","8,742.22","202.07M","-1.00%"
"05/27/2024","8,830.65","8,833.50","8,856.81","8,822.86","202.43M","-0.03%"
"05/24/2024","8,833.50","8,889.76","8,904.25","8,833.50","1.07B","-0.63%"
"05/23/2024","8,889.76","8,972.99","8,972.99","8,873.02","203.87M","-0.93%"
"05/22/2024","8,972.99","9,008.64","9,018.33","8,960.98","170.32M","-0.40%"
"05/21/2024","9,008.64","9,037.77","9,046.90","9,004.41","188.61M","-0.32%"
"05/20/2024","9,037.77","9,041.65","9,044.73","9,021.61","142.12M","-0.04%"
"05/17/2024","9,041.65","9,039.31","9,045.89","9,031.42","137.55M","0.03%"
"05/16/2024","9,039.31","9,021.46","9,039.31","9,018.53","219.48M","0.20%"
"05/15/2024","9,021.46","9,058.46","9,065.14","9,018.48","280.35M","-0.41%"
"05/14/2024","9,058.46","9,093.17","9,125.14","9,058.46","170.14M","-0.38%"
"05/13/2024","9,093.17","9,090.39","9,111.31","9,081.71","159.14M","0.03%"
"05/10/2024","9,090.39","9,119.23","9,130.08","9,088.86","145.31M","-0.32%"
"05/09/2024","9,119.23","9,177.26","9,177.26","9,111.16","145.22M","-0.63%"
"05/08/2024","9,177.26","9,071.74","9,177.26","9,061.92","229.21M","1.16%"
"05/07/2024","9,071.74","9,035.18","9,122.50","9,035.18","211.28M","0.40%"
"05/06/2024","9,035.18","9,037.40","9,043.55","9,024.65","208.94M","-0.02%"
