"Date","Price","Open","High","Low","Vol.","Change %"
"05/03/2024","9,037.40","9,024.23","9,042.93","9,024.23","232.47M","0.15%"
"05/02/2024","9,024.23","9,032.06","9,052.78","9,024.23","219.07M","-0.09%"
"05/01/2024","9,032.06","9,067.42","9,081.06","9,032.06","423.73M","-0.39%"
"04/30/2024","9,067.42","9,063.31","9,099.98","9,063.31","146.36M","0.05%"
"04/29/2024","9,063.31","9,042.28","9,079.12","9,042.28","147.60M","0.23%"
"04/26/2024","9,042.28","9,041.51","9,071.73","9,038.11","147.77M","0.01%"
"04/25/2024","9,041.51","9,045.03","9,060.44","9,037.74","273.00M","-0.04%"
"04/24/2024","9,045.03","9,051.38","9,086.01","9,045.03","169.89M","-0.07%"
"04/23/2024","9,051.38","9,075.70","9,107.85","9,051.38","205.42M","-0.27%"
"04/22/2024","9,075.70","9,126.10","9,142.40","9,075.70","342.78M","-0.55%"
"04/19/2024","9,126.10","9,182.47","9,182.47","9,126.10","162.51M","-0.61%"
"04/18/2024","9,182.47","9,165.19","9,196.96","9,165.19","250.55M","0.19%"
"04/17/2024","9,165.19","9,194.32","9,212.06","9,165.19","156.73M","-0.32%"
"04/16/2024","9,194.32","9,253.74","9,279.12","9,194.32","294.89M","-0.64%"
"04/15/2024","9,253.74","9,237.26","9,270.81","9,179.94","243.60M","0.18%"
"04/05/2024","9,237.26","9,239.38","9,239.38","9,219.55","160.72M","-0.02%"
"04/04/2024","9,239.38","9,209.48","9,242.33","9,209.48","157.61M","0.32%"
"04/03/2024","9,209.48","9,252.61","9,255.40","9,209.48","138.70M","-0.47%"
"04/02/2024","9,252.61","9,245.05","9,254.50","9,236.54","177.14M","0.08%"
"04/01/2024","9,245.05","9,228.09","9,254.96","9,228.09","328.01M","0.18%"
"03/29/2024","9,228.09","9,263.96","9,279.67","9,228.09","205.02M","-0.39%"
"03/28/2024","9,263.96","9,273.16","9,283.19","9,260.70","208.00M","-0.10%"
"03/27/2024","9,273.16","9,318.46","9,321.51","9,272.75","209.76M","-0.49%"
"03/26/2024","9,318.46","9,319.49","9,337.34","9,318.46","159.49M","-0.01%"
"03/25/2024","9,319.49","9,321.59","9,330.56","9,307.29","138.63M","-0.02%"
"03/22/2024","9,321.59","9,285.60","9,322.02","9,284.66","173.78M","0.39%"
"03/21/2024","9,285.60","9,269.46","9,291.91","9,265.54","219.72M","0.17%"
"03/20/2024","9,269.46","9,259.11","9,275.58","9,259.11","246.26M","0.11%"
"03/19/2024","9,259.11","9,247.47","9,276.72","9,247.47","195.35M","0.13%"
"03/18/2024","9,247.47","9,771.09","9,813.60","9,288.83","240.89M","0.28%"
"03/15/2024","9,221.37","9,255.06","9,255.06","9,188.28","226.98M","-0.36%"
"03/14/2024","9,255.06","9,243.81","9,255.06","9,193.31","221.98M","0.12%"
"03/13/2024","9,243.81","9,228.64","9,248.55","9,228.64","160.94M","0.16%"
"03/12/2024","9,228.64","9,232.24","9,244.45","9,228.64","185.00M","-0.04%"
"03/11/2024","9,232.24","9,234.47","9,254.03","9,224.12","143.65M","-0.02%"
"03/08/2024","9,234.47","9,225.83","9,241.53","9,200.20","122.17M","0.09%"
"03/07/2024","9,225.83","9,225.24","9,243.41","9,220.18","179.46M","0.01%"
"03/06/2024","9,225.24","9,236.30","9,255.01","9,212.48","169.74M","-0.12%"
"03/05/2024","9,236.30","9,285.59","9,291.66","9,236.30","167.14M","-0.53%"
"03/04/2024","9,285.59","9,278.91","9,298.23","9,273.72","166.71M","0.07%"
"03/01/2024","9,278.91","9,254.81","9,287.92","9,244.81","179.34M","0.26%"
"02/29/2024","9,254.81","9,283.30","9,285.21","9,233.69","348.36M","-0.31%"
"02/28/2024","9,283.30","9,287.80","9,295.03","9,263.12","218.55M","-0.05%"
"02/27/2024","9,287.80","9,260.60","9,287.80","9,224.51","216.52M","0.29%"
"02/26/2024","9,260.60","9,279.94","9,299.52","9,252.12","207.15M","-0.21%"
"02/23/2024","9,279.94","9,315.49","9,327.21","9,271.35","203.49M","-0.38%"
"02/22/2024","9,315.45","9,389.09","9,395.39","9,315.45","282.89M","-0.78%"
"02/21/2024","9,389.09","9,400.28","9,403.40","9,353.49","538.99M","-0.12%"
"02/20/2024","9,400.28","9,410.38","9,413.06","9,383.93","391.08M","-0.11%"
"02/19/2024","9,410.38","9,427.01","9,427.01","9,391.40","273.19M","-0.18%"
"02/16/2024","9,427.01","9,404.98","9,427.01","9,386.83","258.42M","0.23%"
"02/15/2024","9,404.98","9,395.03","9,421.07","9,393.19","239.56M","0.11%"
"02/14/2024","9,395.03","9,351.22","9,409.98","9,342.36","195.82M","0.47%"
"02/13/2024","9,351.22","9,324.19","9,353.83","9,321.93","204.66M","0.29%"
"02/12/2024","9,324.19","9,344.05","9,355.80","9,322.95","136.70M","-0.21%"
"02/09/2024","9,344.05","9,362.60","9,373.44","9,339.04","140.75M","-0.20%"
"02/08/2024","9,362.60","9,354.69","9,380.02","9,349.03","207.50M","0.08%"
"02/07/2024","9,354.69","9,332.07","9,359.36","9,325.50","169.52M","0.24%"
"02/06/2024","9,332.07","9,427.88","9,442.69","9,332.07","199.77M","-1.02%"
"02/05/2024","9,427.88","9,456.25","9,474.80","9,427.88","263.75M","-0.30%"
"02/02/2024","9,456.25","9,469.82","9,479.36","9,454.21","141.13M","-0.14%"
"02/01/2024","9,469.82","9,508.32","9,520.17","9,452.83","125.58M","-0.40%"
"01/31/2024","9,508.32","9,518.83","9,545.67","9,506.45","152.53M","-0.11%"
"01/30/2024","9,518.83","9,550.74","9,564.98","9,518.83","300.89M","-0.33%"
"01/29/2024","9,550.74","9,567.68","9,576.85","9,521.68","137.16M","-0.18%"
"01/26/2024","9,567.68","9,626.65","9,631.18","9,562.29","149.08M","-0.61%"
"01/25/2024","9,626.65","9,655.35","9,678.67","9,626.65","142.52M","-0.30%"
"01/24/2024","9,655.35","9,653.34","9,693.56","9,646.22","198.88M","0.02%"
"01/23/2024","9,653.34","9,680.45","9,690.08","9,630.15","147.78M","-0.28%"
"01/22/2024","9,680.45","9,712.40","9,727.03","9,657.83","172.15M","-0.33%"
"01/19/2024","9,712.40","9,719.37","9,744.99","9,681.69","213.80M","-0.07%"
"01/18/2024","9,719.37","9,724.26","9,757.22","9,712.52","227.06M","-0.05%"
"01/17/2024","9,724.26","9,761.36","9,761.36","9,702.40","210.42M","-0.38%"
"01/16/2024","9,761.36","9,777.67","9,777.67","9,705.16","273.38M","-0.17%"
"01/15/2024","9,777.67","9,791.16","9,795.29","9,695.31","277.17M","-0.14%"
"01/12/2024","9,791.16","9,844.70","9,844.70","9,767.44","226.52M","-0.54%"
"01/11/2024","9,844.70","9,796.75","9,858.04","9,784.30","469.56M","0.49%"
"01/10/2024","9,796.75","9,767.00","9,796.75","9,762.95","194.48M","0.30%"
"01/09/2024","9,767.00","9,711.58","9,788.39","9,710.56","270.39M","0.57%"
"01/08/2024","9,711.58","9,660.75","9,718.00","9,660.75","204.71M","0.53%"
"01/05/2024","9,660.75","9,650.10","9,676.18","9,638.15","195.55M","0.11%"
"01/04/2024","9,650.10","9,715.51","9,747.67","9,640.77","205.99M","-0.67%"
"01/03/2024","9,715.51","9,587.93","9,734.98","9,587.93","263.44M","1.33%"
"01/02/2024","9,587.93","9,577.85","9,587.93","9,547.26","189.06M","0.11%"
"12/29/2023","9,577.85","9,563.96","9,577.85","9,531.21","229.69M","0.15%"
"12/28/2023","9,563.96","9,526.14","9,563.96","9,526.14","231.88M","0.40%"
"12/27/2023","9,526.14","9,516.93","9,533.45","9,509.91","466.20M","0.10%"
"12/26/2023","9,516.93","9,484.42","9,516.93","9,472.81","207.14M","0.34%"
"12/25/2023","9,484.42","9,489.80","9,499.36","9,475.21","124.54M","-0.06%"
"12/22/2023","9,489.80","9,494.02","9,494.40","9,460.19","179.63M","-0.04%"
"12/21/2023","9,494.02","9,482.08","9,494.02","9,457.37","137.68M","0.13%"
"12/20/2023","9,482.08","9,493.75","9,506.97","9,481.71","177.17M","-0.12%"
"12/19/2023","9,493.75","9,476.84","9,493.75","9,471.22","313.44M","0.18%"
"12/18/2023","9,476.84","9,497.80","9,508.40","9,466.39","203.68M","-0.22%"
"12/15/2023","9,497.80","9,475.99","9,502.17","9,469.40","354.30M","0.23%"
"12/14/2023","9,475.99","9,436.77","9,475.99","9,424.20","211.12M","0.42%"
"12/13/2023","9,436.77","9,449.10","9,451.95","9,427.87","217.85M","-0.13%"
"12/12/2023","9,449.10","9,411.75","9,449.10","9,400.42","352.26M","0.40%"
"12/11/2023","9,411.75","9,400.75","9,412.92","9,367.04","156.54M","0.12%"
"12/08/2023","9,400.75","9,470.44","9,470.58","9,400.75","146.35M","-0.74%"
"12/07/2023","9,470.44","9,481.07","9,481.07","9,439.80","220.62M","-0.11%"
"12/06/2023","9,481.07","9,520.07","9,520.07","9,459.33","168.84M","-0.41%"
"12/05/2023","9,520.07","9,539.08","9,539.08","9,490.92","153.82M","-0.20%"
"12/01/2023","9,539.08","9,559.57","9,559.57","9,523.74","123.91M","-0.21%"
"11/30/2023","9,559.57","9,553.45","9,564.12","9,538.54","253.41M","0.06%"
"11/29/2023","9,553.45","9,541.13","9,553.45","9,522.50","141.47M","0.13%"
"11/28/2023","9,541.13","9,515.37","9,541.13","9,496.39","221.19M","0.27%"
"11/27/2023","9,515.37","9,555.23","9,555.23","9,509.14","164.13M","-0.42%"
"11/24/2023","9,555.23","9,533.51","9,555.23","9,520.65","137.60M","0.23%"
"11/23/2023","9,533.51","9,532.79","9,533.51","9,505.71","133.84M","0.01%"
"11/22/2023","9,532.79","9,541.76","9,547.54","9,507.70","132.48M","-0.09%"
"11/21/2023","9,541.76","9,575.36","9,576.24","9,526.20","144.03M","-0.35%"
"11/20/2023","9,575.36","9,575.34","9,586.22","9,557.62","131.01M","0.00%"
"11/17/2023","9,575.34","9,607.09","9,607.09","9,558.03","141.37M","-0.33%"
"11/16/2023","9,607.09","9,565.76","9,607.09","9,548.83","151.50M","0.43%"
"11/15/2023","9,565.76","9,529.56","9,565.76","9,525.01","164.76M","0.38%"
"11/14/2023","9,529.56","9,536.80","9,553.88","9,527.64","138.30M","-0.08%"
"11/13/2023","9,536.80","9,552.72","9,579.40","9,536.35","189.48M","-0.13%"
"11/10/2023","9,548.88","9,528.95","9,568.73","9,242.34","130.19M","0.21%"
"11/09/2023","9,528.95","9,545.68","9,545.68","9,515.42","106.67M","-0.18%"
"11/08/2023","9,545.68","9,551.47","9,558.73","9,520.78","137.61M","-0.06%"
"11/07/2023","9,551.47","9,552.13","9,578.71","9,543.50","164.65M","-0.01%"
"11/06/2023","9,552.13","9,510.49","9,552.13","9,510.49","184.84M","0.44%"
"11/03/2023","9,510.49","9,486.43","9,510.49","9,468.66","158.79M","0.25%"
"11/02/2023","9,486.43","9,429.32","9,497.30","9,429.32","229.38M","0.61%"
"11/01/2023","9,429.32","9,343.88","9,429.32","9,324.48","173.19M","0.91%"
"10/31/2023","9,343.88","9,285.37","9,343.88","9,285.37","185.09M","0.63%"
"10/30/2023","9,285.37","9,236.85","9,301.14","9,236.85","209.72M","0.53%"
"10/27/2023","9,236.85","9,242.18","9,272.56","9,219.64","100.05M","-0.06%"
"10/26/2023","9,242.18","9,324.88","9,352.75","9,242.18","130.77M","-0.89%"
"10/25/2023","9,324.88","9,272.62","9,343.85","9,272.62","140.26M","0.56%"
"10/24/2023","9,272.62","9,275.82","9,316.03","9,272.62","99.81M","-0.03%"
"10/23/2023","9,275.82","9,306.51","9,362.42","9,273.66","114.78M","-0.33%"
"10/20/2023","9,306.51","9,428.35","9,437.07","9,295.26","129.44M","-1.29%"
"10/19/2023","9,428.35","9,482.89","9,509.04","9,428.35","116.05M","-0.59%"
"10/18/2023","9,483.98","9,553.59","9,553.59","9,481.88","114.73M","-0.73%"
"10/17/2023","9,553.59","9,479.09","9,567.83","9,479.09","95.33M","0.79%"
"10/16/2023","9,479.09","9,482.97","9,514.48","9,436.78","120.20M","-0.04%"
"10/13/2023","9,482.97","9,591.89","9,678.16","9,453.01","150.80M","-1.14%"
"10/12/2023","9,591.89","9,647.76","9,670.59","9,570.49","145.02M","-0.58%"
"10/11/2023","9,647.76","9,613.83","9,658.59","9,613.83","109.98M","0.35%"
"10/10/2023","9,613.83","9,630.54","9,664.50","9,611.15","95.27M","-0.17%"
"10/09/2023","9,630.54","9,756.43","9,756.43","9,620.77","138.00M","-1.29%"
"10/06/2023","9,756.43","9,762.17","9,785.36","9,729.69","63.67M","-0.06%"
"10/05/2023","9,762.17","9,823.84","9,825.53","9,760.12","131.09M","-0.63%"
"10/04/2023","9,823.84","9,839.09","9,853.69","9,801.11","103.62M","-0.15%"
"10/03/2023","9,839.09","9,787.56","9,858.57","9,787.56","141.72M","0.53%"
"10/02/2023","9,787.56","9,785.32","9,801.55","9,775.51","102.96M","0.02%"
"09/28/2023","9,785.32","9,811.99","9,851.12","9,785.32","125.10M","-0.27%"
"09/27/2023","9,811.99","9,803.44","9,821.00","9,786.84","103.21M","-0.01%"
"09/26/2023","9,813.31","9,836.69","9,846.07","9,789.72","148.72M","-0.24%"
"09/25/2023","9,836.69","9,849.41","9,861.28","9,788.85","153.87M","-0.13%"
"09/22/2023","9,849.41","9,845.99","9,856.69","9,810.19","191.91M","0.03%"
"09/21/2023","9,845.99","9,822.56","9,845.99","9,803.51","198.77M","0.24%"
"09/20/2023","9,822.56","9,822.31","9,841.96","9,790.49","120.25M","0.00%"
"09/19/2023","9,822.31","9,817.04","9,831.02","9,788.12","138.96M","0.05%"
"09/18/2023","9,817.04","9,880.46","9,880.46","9,791.97","146.32M","-0.64%"
"09/15/2023","9,880.46","9,796.39","9,880.46","9,766.08","120.23M","0.86%"
"09/14/2023","9,796.39","9,755.10","9,796.39","9,745.00","130.68M","0.42%"
"09/13/2023","9,755.10","9,749.43","9,762.57","9,724.59","135.00M","0.06%"
"09/12/2023","9,749.43","9,712.50","9,749.43","9,688.92","102.05M","0.38%"
"09/11/2023","9,712.50","9,690.52","9,713.10","9,688.04","150.90M","0.23%"
"09/08/2023","9,690.52","9,659.77","9,710.74","9,652.80","106.83M","0.32%"
"09/07/2023","9,659.77","9,614.16","9,677.96","9,606.21","140.33M","0.47%"
"09/06/2023","9,614.16","9,656.13","9,657.71","9,600.62","120.42M","-0.43%"
"09/05/2023","9,656.13","9,748.23","9,762.43","9,651.55","105.66M","-0.94%"
"09/04/2023","9,748.23","9,786.63","9,812.78","9,734.49","112.30M","-0.39%"
"09/01/2023","9,786.63","9,810.21","9,815.73","9,768.13","107.61M","-0.24%"
"08/31/2023","9,810.21","9,744.22","9,825.51","9,738.99","103.26M","0.68%"
"08/30/2023","9,744.22","9,762.06","9,771.25","9,744.22","111.88M","-0.18%"
"08/29/2023","9,762.06","9,749.27","9,779.90","9,743.35","89.28M","0.13%"
"08/28/2023","9,749.27","9,765.37","9,775.13","9,744.92","139.12M","-0.16%"
"08/25/2023","9,765.37","9,771.42","9,796.10","9,760.23","179.59M","-0.06%"
"08/24/2023","9,771.42","9,729.10","9,775.72","9,729.10","150.86M","0.43%"
"08/23/2023","9,729.10","9,766.47","9,782.03","9,729.10","115.06M","-0.38%"
"08/22/2023","9,766.47","9,776.34","9,811.84","9,766.47","203.82M","-0.10%"
"08/21/2023","9,776.34","9,800.65","9,814.55","9,776.34","178.68M","-0.25%"
"08/18/2023","9,800.65","9,777.87","9,801.98","9,775.58","178.89M","0.23%"
"08/17/2023","9,777.87","9,780.79","9,799.82","9,773.61","137.22M","-0.03%"
"08/16/2023","9,780.79","9,807.19","9,812.25","9,754.02","152.28M","-0.27%"
"08/15/2023","9,807.19","9,848.32","9,860.87","9,807.19","180.69M","-0.42%"
"08/14/2023","9,848.32","9,879.70","9,917.43","9,848.32","168.22M","-0.32%"
"08/11/2023","9,879.70","9,904.25","9,935.43","9,879.70","189.78M","-0.25%"
"08/10/2023","9,904.25","9,953.19","9,988.03","9,901.60","199.13M","-0.49%"
"08/09/2023","9,953.19","9,989.84","10,051.61","9,953.19","185.25M","-0.37%"
"08/08/2023","9,989.84","9,824.20","10,008.98","9,824.20","220.45M","1.69%"
"08/07/2023","9,824.20","9,786.42","9,846.98","9,762.20","211.74M","0.39%"
"08/04/2023","9,786.42","9,783.51","9,848.45","9,783.51","196.58M","0.03%"
"08/03/2023","9,783.51","9,826.11","9,826.11","9,783.51","273.97M","-0.43%"
"08/02/2023","9,826.11","9,778.63","9,839.99","9,770.68","337.22M","0.49%"
"08/01/2023","9,778.63","9,787.13","9,792.43","9,575.72","204.45M","-0.09%"
"07/31/2023","9,787.13","9,760.83","9,787.13","9,758.17","282.06M","0.27%"
"07/28/2023","9,760.83","9,759.46","9,782.22","9,755.95","184.72M","0.01%"
"07/27/2023","9,759.46","9,765.54","9,777.59","9,755.69","259.98M","-0.06%"
"07/26/2023","9,765.54","9,727.47","9,769.70","9,722.02","178.43M","0.39%"
"07/25/2023","9,727.47","9,740.48","9,750.32","9,721.62","290.95M","-0.13%"
"07/24/2023","9,740.48","9,629.31","9,740.48","9,629.31","176.82M","1.15%"
"07/20/2023","9,629.31","9,665.47","9,665.47","9,629.31","105.95M","-0.37%"
"07/19/2023","9,665.47","9,697.61","9,707.00","9,650.68","143.88M","-0.33%"
"07/18/2023","9,697.61","9,681.15","9,697.61","9,668.40","147.63M","0.17%"
"07/17/2023","9,681.15","9,671.89","9,681.51","9,643.30","211.25M","0.10%"
"07/14/2023","9,671.89","9,627.04","9,671.89","9,627.04","119.55M","0.47%"
"07/13/2023","9,627.04","9,621.62","9,646.67","9,599.25","224.30M","0.06%"
"07/12/2023","9,621.62","9,589.29","9,626.52","9,570.79","202.95M","0.34%"
"07/11/2023","9,589.29","9,584.78","9,626.89","9,584.78","154.07M","0.05%"
"07/10/2023","9,584.78","9,604.15","9,633.69","9,584.78","157.42M","-0.20%"
"07/07/2023","9,604.15","9,604.41","9,618.17","9,581.70","144.03M","0.00%"
"07/06/2023","9,604.41","9,618.81","9,622.18","9,557.02","203.55M","-0.15%"
"07/05/2023","9,618.81","9,582.87","9,618.81","9,582.87","233.50M","0.38%"
"07/04/2023","9,582.87","9,561.92","9,606.83","9,556.47","188.09M","0.22%"
"07/03/2023","9,561.92","9,550.40","9,561.92","9,521.35","199.37M","0.12%"
"06/26/2023","9,550.40","9,556.90","9,574.13","9,506.81","134.33M","-0.07%"
"06/23/2023","9,556.90","9,528.11","9,585.32","9,515.27","136.00M","0.30%"
"06/22/2023","9,528.11","9,490.47","9,530.23","9,476.42","104.76M","0.40%"
"06/21/2023","9,490.47","9,463.83","9,490.47","9,456.62","119.51M","0.28%"
"06/20/2023","9,463.83","9,453.32","9,463.83","9,415.88","134.48M","0.11%"
"06/19/2023","9,453.32","9,446.59","9,453.32","9,421.83","104.07M","0.07%"
"06/16/2023","9,446.59","9,384.73","9,446.59","9,384.73","95.24M","0.66%"
"06/15/2023","9,384.73","9,392.56","9,398.12","9,365.95","106.21M","-0.08%"
"06/14/2023","9,392.56","9,351.25","9,392.56","9,351.25","148.49M","0.44%"
"06/13/2023","9,351.25","9,380.18","9,399.67","9,351.25","157.61M","-0.31%"
"06/12/2023","9,380.18","9,368.76","9,390.47","9,359.07","118.28M","0.12%"
"06/09/2023","9,368.76","9,351.82","9,386.54","9,344.88","99.05M","0.18%"
"06/08/2023","9,351.82","9,377.43","9,381.24","9,334.96","125.62M","-0.27%"
"06/07/2023","9,377.43","9,356.98","9,377.43","9,342.77","116.23M","0.22%"
"06/06/2023","9,356.98","9,375.76","9,380.38","9,351.61","100.00M","-0.20%"
"06/05/2023","9,375.76","9,406.08","9,442.86","9,346.42","96.88M","-0.32%"
"06/02/2023","9,406.08","9,366.41","9,406.08","9,345.24","109.94M","0.42%"
"06/01/2023","9,366.41","9,406.57","9,442.28","9,366.41","147.02M","-0.43%"
"05/31/2023","9,406.57","9,484.27","9,491.58","9,406.57","134.97M","-0.82%"
"05/30/2023","9,484.27","9,412.27","9,516.12","9,412.27","143.92M","0.76%"
"05/29/2023","9,412.27","9,453.42","9,468.54","9,412.27","155.99M","-0.44%"
"05/26/2023","9,453.42","9,400.52","9,470.54","9,389.69","97.51M","0.56%"
"05/25/2023","9,400.52","9,464.31","9,478.39","9,400.52","112.29M","-0.67%"
"05/24/2023","9,464.31","9,489.89","9,525.74","9,457.22","121.19M","-0.27%"
"05/23/2023","9,489.89","9,527.42","9,565.76","9,489.89","127.24M","-0.39%"
"05/22/2023","9,527.42","9,478.69","9,542.39","9,478.45","178.12M","0.51%"
"05/19/2023","9,478.69","9,508.67","9,513.39","9,478.69","93.85M","-0.32%"
"05/18/2023","9,508.67","9,525.97","9,526.24","9,472.78","112.83M","-0.18%"
"05/17/2023","9,525.97","9,475.66","9,525.97","9,452.32","124.11M","0.53%"
"05/16/2023","9,475.66","9,471.29","9,501.49","9,438.85","107.80M","0.05%"
"05/15/2023","9,471.29","9,634.80","9,659.47","9,471.29","161.84M","-1.70%"
"05/12/2023","9,634.80","9,669.82","9,673.62","9,611.04","131.25M","-0.36%"
"05/11/2023","9,669.82","9,723.99","9,723.99","9,662.46","159.54M","-0.56%"
"05/10/2023","9,723.99","9,689.36","9,723.99","9,673.85","244.05M","0.36%"
"05/09/2023","9,689.36","9,691.35","9,701.09","9,670.50","175.89M","-0.02%"
"05/08/2023","9,691.35","9,705.95","9,716.86","9,667.19","183.75M","-0.15%"
"05/05/2023","9,705.95","9,673.99","9,720.47","9,660.67","496.85M","0.33%"
"05/04/2023","9,673.99","9,644.95","9,673.99","9,627.29","281.80M","0.30%"
"05/03/2023","9,644.95","9,669.13","9,680.70","9,644.90","286.52M","-0.25%"
"05/02/2023","9,669.13","9,704.42","9,714.40","9,656.29","195.90M","-0.36%"
"05/01/2023","9,704.42","9,789.17","9,801.75","9,704.42","196.01M","-0.87%"
"04/28/2023","9,789.17","9,750.75","9,819.85","9,745.53","210.12M","0.39%"
"04/27/2023","9,750.75","9,675.96","9,750.75","9,673.11","217.53M","0.77%"
"04/26/2023","9,675.96","9,646.47","9,679.47","9,640.99","171.25M","0.31%"
"04/25/2023","9,646.47","9,654.22","9,670.78","9,635.17","182.90M","-0.08%"
"04/24/2023","9,654.22","9,633.78","9,654.22","9,584.10","196.99M","0.21%"
"04/19/2023","9,633.78","9,638.10","9,638.10","9,577.50","","-0.04%"
"04/18/2023","9,638.10","9,645.97","9,652.67","9,621.92","","-0.08%"
"04/17/2023","9,645.97","9,623.05","9,645.97","9,585.82","","0.24%"
"04/14/2023","9,623.05","9,558.10","9,624.24","9,550.18","","0.68%"
"04/13/2023","9,558.10","9,548.83","9,558.33","9,536.85","","0.10%"
"04/12/2023","9,548.83","9,510.98","9,548.83","9,502.62","","0.40%"
"04/11/2023","9,510.98","9,499.20","9,520.48","9,495.26","","0.12%"
"04/10/2023","9,499.20","9,461.69","9,503.34","9,450.87","","0.40%"
"04/07/2023","9,461.69","9,470.77","9,472.19","9,448.35","","-0.10%"
"04/06/2023","9,470.77","9,494.98","9,504.11","9,465.46","","-0.25%"
"04/05/2023","9,494.98","9,504.12","9,509.33","9,469.42","","-0.10%"
"04/04/2023","9,504.12","9,501.15","9,563.90","9,493.87","","0.03%"
"04/03/2023","9,501.15","9,430.25","9,501.15","9,430.25","","0.75%"
"03/31/2023","9,430.25","9,478.64","9,496.96","9,430.12","","-0.51%"
"03/30/2023","9,478.64","9,455.81","9,522.71","9,455.81","","0.24%"
