"Date","Price","Open","High","Low","Vol.","Change %"
"02/04/2022","8,732.92","8,728.02","8,743.51","8,687.02","","0.06%"
"02/03/2022","8,728.02","8,734.93","8,741.72","8,699.29","","-0.08%"
"02/02/2022","8,734.93","8,717.29","8,755.67","8,709.36","","0.20%"
"02/01/2022","8,717.29","8,704.26","8,762.97","8,624.16","","0.15%"
"01/31/2022","8,704.26","8,766.13","8,768.68","8,676.19","","-0.71%"
"01/28/2022","8,766.13","8,733.83","8,778.50","8,672.16","","0.37%"
"01/27/2022","8,733.83","8,718.23","8,733.83","8,581.39","","0.18%"
"01/26/2022","8,718.23","8,713.87","8,736.95","8,666.54","","0.05%"
"01/25/2022","8,713.87","8,701.44","8,713.87","8,640.93","","0.14%"
"01/24/2022","8,701.44","8,705.95","8,720.36","8,630.13","","-0.05%"
"01/21/2022","8,705.95","8,681.60","8,718.49","8,628.36","","0.28%"
"01/20/2022","8,681.60","8,612.91","8,681.60","8,605.71","","0.80%"
"01/19/2022","8,612.91","8,479.14","8,612.91","8,474.37","","1.58%"
"01/18/2022","8,479.14","8,413.22","8,479.75","8,401.43","","0.78%"
"01/17/2022","8,413.22","8,425.40","8,450.75","8,361.41","","-0.14%"
"01/14/2022","8,425.40","8,426.41","8,476.38","8,393.45","","-0.01%"
"01/13/2022","8,426.41","8,371.35","8,426.41","8,300.81","","0.66%"
"01/12/2022","8,371.35","8,332.69","8,371.35","8,277.82","","0.46%"
"01/11/2022","8,332.69","8,353.99","8,356.17","8,236.89","","-0.25%"
"01/10/2022","8,353.99","8,379.47","8,388.99","8,315.23","","-0.30%"
"01/07/2022","8,379.48","8,394.83","8,404.38","8,360.16","160.01M","-0.18%"
"01/06/2022","8,394.83","8,407.16","8,407.80","8,360.24","216.87M","-0.14%"
"01/05/2022","8,406.69","8,409.70","8,420.19","8,382.51","211.38M","-0.04%"
"01/04/2022","8,409.70","8,465.00","8,465.00","8,378.28","212.03M","-0.65%"
"01/03/2022","8,464.57","8,487.90","8,487.90","8,415.28","165.21M","-0.28%"
"12/30/2021","8,488.36","8,451.22","8,490.43","8,372.15","490.94M","0.45%"
"12/29/2021","8,450.53","8,391.72","8,450.67","8,358.04","149.39M","0.71%"
"12/28/2021","8,391.27","8,403.95","8,412.96","8,358.91","147.62M","-0.15%"
"12/27/2021","8,403.95","8,394.28","8,444.78","8,371.45","173.43M","0.12%"
"12/26/2021","8,394.14","8,431.36","8,477.68","8,382.29","158.33M","-0.44%"
"12/23/2021","8,431.36","8,397.16","8,431.36","8,361.31","323.33M","0.39%"
"12/22/2021","8,398.89","8,456.54","8,480.51","8,375.22","199.76M","-0.71%"
"12/21/2021","8,458.62","8,558.22","8,592.91","8,406.00","183.90M","-1.15%"
"12/20/2021","8,557.38","8,650.15","8,660.19","8,489.98","203.63M","-1.08%"
"12/19/2021","8,650.71","8,857.43","8,910.91","8,649.12","222.70M","-2.32%"
"12/16/2021","8,856.10","8,820.45","8,895.78","8,811.09","350.05M","0.42%"
"12/15/2021","8,819.12","8,842.18","8,853.08","8,782.72","207.81M","-0.26%"
"12/14/2021","8,841.70","8,937.37","8,938.21","8,820.82","255.49M","-1.05%"
"12/13/2021","8,935.16","8,971.82","9,003.97","8,930.23","244.30M","-0.40%"
"12/12/2021","8,971.38","8,882.11","9,003.40","8,855.59","216.04M","0.99%"
"12/09/2021","8,883.00","8,954.55","8,991.57","8,872.76","217.65M","-0.79%"
"12/08/2021","8,953.95","8,983.16","9,076.96","8,931.14","356.21M","-0.33%"
"12/07/2021","8,983.16","8,999.32","9,062.28","8,957.45","338.19M","-0.18%"
"12/06/2021","8,999.32","8,770.21","9,031.38","8,762.90","380.36M","2.59%"
"12/05/2021","8,772.45","8,546.47","8,822.77","8,546.47","200.88M","2.64%"
"11/30/2021","8,546.52","8,471.22","8,560.69","8,430.06","604.39M","0.80%"
"11/29/2021","8,478.60","8,298.15","8,499.11","8,296.14","288.81M","2.15%"
"11/28/2021","8,299.94","8,445.88","8,445.88","8,183.72","283.59M","-1.82%"
"11/25/2021","8,453.96","8,398.38","8,460.54","8,387.91","174.87M","0.66%"
"11/24/2021","8,398.31","8,410.30","8,440.00","8,370.54","201.52M","-0.11%"
"11/23/2021","8,407.52","8,345.56","8,407.52","8,282.20","232.19M","0.75%"
"11/22/2021","8,344.66","8,336.49","8,403.45","8,296.58","235.00M","0.10%"
"11/21/2021","8,336.49","8,349.55","8,360.45","8,320.96","208.54M","-0.15%"
"11/18/2021","8,349.25","8,337.69","8,349.97","8,291.81","328.26M","0.14%"
"11/17/2021","8,337.69","8,352.95","8,357.31","8,289.85","381.60M","-0.17%"
"11/16/2021","8,352.06","8,269.42","8,352.21","8,235.73","576.32M","1.00%"
"11/15/2021","8,269.42","8,296.19","8,299.55","8,214.09","352.61M","-0.32%"
"11/14/2021","8,296.19","8,286.51","8,320.15","8,266.74","266.12M","0.13%"
"11/11/2021","8,285.62","8,230.48","8,285.99","8,198.43","218.56M","0.67%"
"11/10/2021","8,230.48","8,196.10","8,231.02","8,184.84","321.79M","0.42%"
"11/09/2021","8,196.10","8,181.96","8,201.44","8,155.28","338.02M","0.17%"
"11/08/2021","8,181.96","8,093.25","8,238.50","8,093.25","289.02M","1.09%"
"11/07/2021","8,093.71","8,015.79","8,094.07","8,002.00","309.79M","0.98%"
"11/04/2021","8,014.90","7,968.50","8,036.84","7,966.30","308.92M","0.61%"
"11/03/2021","7,966.40","7,976.54","8,016.98","7,942.20","316.16M","-0.13%"
"11/02/2021","7,977.00","7,924.65","7,987.42","7,906.67","293.39M","0.66%"
"11/01/2021","7,924.65","7,866.53","7,944.82","7,854.20","332.86M","0.76%"
"10/31/2021","7,865.12","7,871.63","7,908.05","7,858.64","331.68M","-0.09%"
"10/28/2021","7,872.55","7,853.70","7,916.28","7,851.23","315.58M","0.24%"
"10/27/2021","7,853.70","7,902.98","7,929.87","7,851.66","213.56M","-0.62%"
"10/26/2021","7,902.98","7,934.79","7,955.54","7,902.83","305.78M","-0.39%"
"10/25/2021","7,933.87","7,949.44","7,966.58","7,905.30","245.07M","-0.20%"
"10/24/2021","7,949.44","7,876.23","7,950.01","7,876.23","217.49M","0.93%"
"10/20/2021","7,876.28","7,888.41","7,894.28","7,867.27","226.12M","-0.15%"
"10/19/2021","7,888.41","7,893.01","7,897.87","7,858.64","212.34M","-0.06%"
"10/18/2021","7,893.00","7,834.71","7,893.00","7,821.13","263.80M","0.74%"
"10/17/2021","7,834.71","7,811.60","7,846.15","7,811.60","263.54M","0.30%"
"10/14/2021","7,811.60","7,786.02","7,827.01","7,770.69","267.90M","0.33%"
"10/13/2021","7,786.29","7,787.35","7,792.81","7,772.67","226.23M","-0.01%"
"10/12/2021","7,786.89","7,783.44","7,797.06","7,731.72","222.16M","0.06%"
"10/11/2021","7,782.54","7,730.02","7,808.24","7,729.24","271.57M","0.68%"
"10/10/2021","7,730.02","7,709.80","7,734.61","7,692.21","176.54M","0.27%"
"10/07/2021","7,709.35","7,653.76","7,709.59","7,643.64","213.59M","0.71%"
"10/06/2021","7,654.83","7,688.54","7,705.56","7,654.34","182.71M","-0.44%"
"10/05/2021","7,688.54","7,697.31","7,697.31","7,658.19","155.06M","-0.13%"
"10/04/2021","7,698.26","7,719.72","7,725.10","7,674.83","214.54M","-0.27%"
"10/03/2021","7,718.79","7,700.19","7,734.52","7,673.96","234.18M","0.26%"
"09/30/2021","7,698.82","7,730.63","7,743.16","7,698.10","164.98M","-0.41%"
"09/29/2021","7,730.63","7,755.85","7,755.85","7,706.91","146.31M","-0.33%"
"09/28/2021","7,756.31","7,751.40","7,766.40","7,741.53","185.07M","0.06%"
"09/27/2021","7,751.76","7,774.09","7,781.21","7,742.28","209.60M","-0.30%"
"09/26/2021","7,774.81","7,825.25","7,839.73","7,763.56","159.44M","-0.64%"
"09/23/2021","7,824.79","7,783.73","7,825.71","7,751.34","160.62M","0.55%"
"09/22/2021","7,781.83","7,754.80","7,786.51","7,744.66","144.98M","0.35%"
"09/21/2021","7,754.33","7,745.70","7,755.09","7,665.14","163.43M","0.11%"
"09/20/2021","7,745.70","7,808.43","7,829.59","7,742.05","164.96M","-0.80%"
"09/19/2021","7,808.09","7,883.22","7,890.32","7,807.91","173.55M","-0.95%"
"09/16/2021","7,883.22","7,823.68","7,883.38","7,789.11","308.33M","0.76%"
"09/15/2021","7,823.68","7,761.81","7,826.39","7,755.76","256.54M","0.80%"
"09/14/2021","7,761.81","7,765.15","7,772.85","7,739.36","180.90M","-0.04%"
"09/13/2021","7,764.69","7,819.66","7,819.66","7,694.70","198.85M","-0.70%"
"09/12/2021","7,819.66","7,860.57","7,866.69","7,819.66","167.45M","-0.52%"
"09/09/2021","7,860.57","7,771.01","7,876.77","7,747.15","178.02M","1.15%"
"09/08/2021","7,771.04","7,717.43","7,771.04","7,716.35","192.00M","0.68%"
"09/07/2021","7,718.34","7,628.02","7,718.49","7,626.84","170.20M","1.18%"
"09/06/2021","7,628.48","7,637.83","7,651.92","7,580.38","180.02M","-0.11%"
"09/05/2021","7,636.88","7,652.98","7,654.33","7,616.71","222.02M","-0.21%"
"09/02/2021","7,652.98","7,650.68","7,662.09","7,605.65","296.94M","0.05%"
"09/01/2021","7,649.31","7,685.07","7,695.02","7,643.74","207.40M","-0.46%"
"08/31/2021","7,684.62","7,686.24","7,686.56","7,649.02","235.57M","0.00%"
"08/30/2021","7,684.87","7,652.02","7,685.03","7,636.01","261.50M","0.43%"
"08/29/2021","7,652.15","7,623.58","7,652.23","7,614.05","194.73M","0.36%"
"08/26/2021","7,625.01","7,665.06","7,665.12","7,597.90","199.16M","-0.52%"
"08/25/2021","7,665.15","7,681.75","7,685.04","7,636.06","447.08M","-0.21%"
"08/24/2021","7,681.53","7,683.98","7,686.52","7,649.52","266.98M","-0.03%"
"08/23/2021","7,683.98","7,679.36","7,686.71","7,652.28","345.40M","0.06%"
"08/22/2021","7,679.24","7,620.21","7,682.70","7,615.25","219.66M","0.77%"
"08/19/2021","7,620.21","7,694.59","7,694.86","7,620.21","176.98M","-0.97%"
"08/18/2021","7,694.59","7,730.59","7,730.99","7,660.20","214.70M","-0.46%"
"08/17/2021","7,729.87","7,663.25","7,730.02","7,654.26","189.46M","0.87%"
"08/16/2021","7,662.86","7,600.93","7,680.21","7,593.04","212.01M","0.81%"
"08/15/2021","7,601.64","7,594.35","7,650.56","7,584.44","159.72M","0.10%"
"08/11/2021","7,594.35","7,558.73","7,665.94","7,552.11","172.94M","0.47%"
"08/10/2021","7,558.73","7,572.77","7,593.93","7,548.42","153.94M","-0.19%"
"08/09/2021","7,572.82","7,501.52","7,573.23","7,501.52","163.00M","0.95%"
"08/08/2021","7,501.38","7,419.73","7,521.95","7,416.49","209.16M","1.11%"
"08/05/2021","7,419.27","7,406.56","7,419.84","7,376.54","212.93M","0.19%"
"08/04/2021","7,405.09","7,433.10","7,443.22","7,401.67","158.17M","-0.38%"
"08/03/2021","7,433.38","7,403.61","7,433.74","7,395.86","235.43M","0.39%"
"08/02/2021","7,404.33","7,391.74","7,405.30","7,323.42","205.58M","0.15%"
"08/01/2021","7,393.11","7,318.90","7,505.17","7,318.90","233.64M","1.02%"
"07/29/2021","7,318.18","7,245.22","7,318.18","7,245.22","247.25M","1.03%"
"07/28/2021","7,243.78","7,170.01","7,283.74","7,123.67","199.30M","1.02%"
"07/27/2021","7,170.96","7,173.83","7,263.13","7,150.38","244.23M","0.03%"
"07/26/2021","7,169.03","7,105.76","7,169.03","7,084.24","242.72M","0.89%"
"07/25/2021","7,105.76","7,067.43","7,141.23","7,067.43","144.89M","0.58%"
"07/18/2021","7,065.13","7,068.98","7,103.99","7,064.24","159.13M","-0.05%"
"07/15/2021","7,068.98","7,080.88","7,103.51","7,051.78","176.79M","-0.15%"
"07/14/2021","7,079.50","7,046.47","7,079.50","7,027.02","151.08M","0.47%"
"07/13/2021","7,046.47","7,020.84","7,062.60","7,016.20","215.25M","0.34%"
"07/12/2021","7,022.68","6,993.27","7,037.86","6,993.27","248.13M","0.42%"
"07/11/2021","6,993.27","6,963.23","7,014.69","6,961.28","195.07M","0.43%"
"07/08/2021","6,963.23","6,969.18","7,004.56","6,957.20","154.11M","-0.09%"
"07/07/2021","6,969.64","6,985.02","6,995.44","6,948.81","168.98M","-0.22%"
"07/06/2021","6,984.89","6,995.78","7,057.56","6,977.19","189.84M","-0.15%"
"07/05/2021","6,995.32","6,947.69","7,041.04","6,936.74","154.16M","0.67%"
"07/04/2021","6,948.63","6,901.57","6,981.59","6,901.57","147.43M","0.72%"
"07/01/2021","6,899.27","6,835.43","6,998.54","6,835.43","121.96M","0.93%"
"06/30/2021","6,835.43","6,761.65","6,835.63","6,756.31","199.35M","1.07%"
"06/29/2021","6,763.08","6,749.16","6,776.56","6,698.63","153.76M","0.21%"
"06/28/2021","6,749.16","6,706.65","6,812.82","6,705.19","209.49M","0.63%"
"06/27/2021","6,706.65","6,577.51","6,710.23","6,577.51","194.53M","1.99%"
"06/24/2021","6,576.05","6,641.75","6,646.08","6,575.67","186.28M","-1.01%"
"06/23/2021","6,642.97","6,651.11","6,652.51","6,625.53","141.98M","-0.12%"
"06/22/2021","6,650.95","6,614.97","6,650.95","6,608.94","194.72M","0.53%"
"06/21/2021","6,615.94","6,647.44","6,647.63","6,615.77","170.17M","-0.50%"
"06/20/2021","6,648.91","6,646.83","6,685.56","6,645.07","178.36M","0.03%"
"06/17/2021","6,646.83","6,692.69","6,692.69","6,639.75","248.41M","-0.75%"
"06/16/2021","6,697.09","6,740.68","6,743.59","6,688.72","263.54M","-0.65%"
"06/15/2021","6,740.68","6,737.58","6,743.60","6,712.77","262.61M","0.07%"
"06/14/2021","6,736.11","6,701.88","6,741.11","6,701.16","241.92M","0.51%"
"06/13/2021","6,701.88","6,716.62","6,726.66","6,694.82","200.45M","-0.21%"
"06/10/2021","6,716.14","6,712.71","6,723.39","6,686.44","227.88M","0.07%"
"06/09/2021","6,711.30","6,670.65","6,714.75","6,670.65","181.37M","0.61%"
"06/08/2021","6,670.65","6,643.30","6,673.08","6,628.15","157.27M","0.37%"
"06/07/2021","6,646.14","6,624.48","6,649.75","6,602.27","141.60M","0.34%"
"06/06/2021","6,623.41","6,607.11","6,641.13","6,607.11","117.38M","0.26%"
"06/03/2021","6,606.13","6,626.24","6,626.53","6,587.67","136.15M","-0.30%"
"06/02/2021","6,626.24","6,612.16","6,635.28","6,596.01","119.10M","0.19%"
"06/01/2021","6,613.37","6,563.95","6,613.37","6,551.12","183.67M","0.83%"
"05/31/2021","6,558.71","6,513.09","6,558.71","6,496.31","176.79M","0.70%"
"05/30/2021","6,513.09","6,548.19","6,558.90","6,500.35","196.61M","-0.54%"
"05/27/2021","6,548.19","6,564.31","6,564.31","6,478.18","517.41M","-0.25%"
"05/26/2021","6,564.31","6,633.23","6,646.11","6,551.96","182.31M","-1.03%"
"05/25/2021","6,632.90","6,615.05","6,648.56","6,610.94","212.57M","0.28%"
"05/24/2021","6,614.56","6,545.62","6,649.41","6,545.62","265.78M","1.05%"
"05/23/2021","6,546.10","6,517.85","6,560.40","6,516.23","214.53M","0.43%"
"05/20/2021","6,517.85","6,519.10","6,550.77","6,473.23","236.29M","-0.01%"
"05/19/2021","6,518.61","6,529.07","6,543.63","6,500.50","232.47M","-0.15%"
"05/18/2021","6,528.39","6,475.95","6,530.82","6,439.91","324.02M","0.78%"
"05/17/2021","6,477.57","6,428.92","6,487.76","6,422.45","271.47M","0.77%"
"05/16/2021","6,427.94","6,209.43","6,443.15","6,209.02","258.50M","3.52%"
"05/10/2021","6,209.43","6,218.70","6,220.39","6,178.12","258.26M","-0.14%"
"05/09/2021","6,218.22","6,154.52","6,218.22","6,153.19","174.85M","1.07%"
"05/06/2021","6,152.09","6,116.42","6,165.73","6,110.93","181.74M","0.59%"
"05/05/2021","6,115.94","6,119.84","6,152.34","6,098.65","205.99M","-0.02%"
"05/04/2021","6,117.46","6,094.33","6,120.06","6,084.07","177.37M","0.37%"
"05/03/2021","6,094.73","6,079.29","6,099.83","6,075.97","231.07M","0.29%"
"05/02/2021","6,076.84","6,046.74","6,084.58","6,044.10","119.18M","0.50%"
"04/29/2021","6,046.81","6,084.09","6,100.23","6,027.80","200.28M","-0.60%"
"04/28/2021","6,083.28","6,121.03","6,127.51","6,082.97","118.84M","-0.60%"
"04/27/2021","6,120.22","6,146.80","6,148.01","6,108.25","140.62M","-0.42%"
"04/26/2021","6,146.32","6,121.08","6,146.32","6,106.05","136.68M","0.48%"
"04/25/2021","6,117.17","6,101.63","6,119.83","6,096.31","127.27M","0.25%"
"04/22/2021","6,101.63","6,062.78","6,101.63","6,047.79","167.50M","0.67%"
"04/21/2021","6,061.31","6,154.35","6,154.35","6,060.95","161.37M","-1.53%"
"04/20/2021","6,155.42","6,110.00","6,183.53","6,109.96","151.98M","0.87%"
"04/19/2021","6,102.21","6,124.09","6,167.55","6,093.73","160.47M","-0.36%"
"04/18/2021","6,124.09","6,131.69","6,205.31","6,108.69","181.22M","-0.12%"
"04/15/2021","6,131.69","6,039.26","6,131.72","6,038.53","164.19M","1.53%"
"04/14/2021","6,039.26","6,019.44","6,048.55","6,015.09","181.07M","0.33%"
"04/13/2021","6,019.44","6,090.66","6,098.80","6,011.74","179.24M","-1.19%"
"04/12/2021","6,091.64","6,069.70","6,101.22","6,048.91","139.60M","0.35%"
"04/11/2021","6,070.10","6,059.46","6,079.71","6,051.25","115.39M","0.18%"
"04/08/2021","6,059.05","6,032.33","6,062.17","6,001.49","120.54M","0.43%"
"04/07/2021","6,033.14","6,080.52","6,162.81","6,028.75","138.31M","-0.78%"
"04/06/2021","6,080.52","6,015.33","6,096.94","6,015.33","142.17M","1.08%"
"04/05/2021","6,015.33","5,953.22","6,024.67","5,953.22","118.67M","1.04%"
"04/04/2021","5,953.22","5,941.93","6,005.41","5,933.49","119.19M","0.20%"
"04/01/2021","5,941.52","5,904.74","5,960.84","5,867.22","122.10M","0.49%"
"03/31/2021","5,912.56","5,913.99","5,939.71","5,880.00","133.06M","0.03%"
"03/30/2021","5,910.66","5,823.73","5,926.65","5,823.73","157.47M","1.49%"
"03/29/2021","5,824.13","5,757.82","5,860.81","5,739.87","115.68M","1.17%"
"03/28/2021","5,756.85","5,726.61","5,771.83","5,716.55","88.55M","0.53%"
"03/25/2021","5,726.61","5,747.72","5,747.72","5,671.40","188.81M","-0.32%"
"03/24/2021","5,745.28","5,735.40","5,762.92","5,723.48","90.42M","0.17%"
"03/23/2021","5,735.40","5,734.42","5,740.73","5,719.11","205.96M","0.03%"
"03/22/2021","5,733.44","5,723.10","5,734.20","5,703.72","146.48M","0.18%"
"03/21/2021","5,723.10","5,736.10","5,758.32","5,718.40","131.88M","-0.22%"
"03/18/2021","5,735.69","5,747.64","5,770.71","5,722.02","198.58M","-0.18%"
"03/17/2021","5,746.17","5,747.12","5,750.18","5,718.07","160.67M","-0.05%"
"03/16/2021","5,749.08","5,708.80","5,749.08","5,705.38","111.56M","0.72%"
"03/15/2021","5,707.83","5,685.91","5,708.14","5,677.19","130.70M","0.42%"
"03/14/2021","5,683.96","5,636.83","5,686.48","5,636.34","161.73M","0.84%"
"03/11/2021","5,636.83","5,606.75","5,636.83","5,595.63","210.24M","0.54%"
"03/10/2021","5,606.82","5,582.93","5,608.38","5,572.54","136.99M","0.42%"
"03/09/2021","5,583.11","5,685.09","5,687.04","5,551.34","133.20M","-1.79%"
"03/08/2021","5,685.09","5,691.95","5,709.10","5,682.10","144.25M","-0.11%"
"03/07/2021","5,691.46","5,693.73","5,715.93","5,691.46","155.32M","-0.02%"
"03/04/2021","5,692.75","5,701.48","5,713.68","5,688.93","163.26M","-0.12%"
"03/03/2021","5,699.52","5,710.51","5,712.97","5,688.34","130.65M","-0.19%"
"03/02/2021","5,710.51","5,662.29","5,728.28","5,662.29","148.09M","0.84%"
"03/01/2021","5,663.04","5,664.87","5,691.56","5,655.00","135.19M","-0.01%"
"02/28/2021","5,663.62","5,628.56","5,666.27","5,604.38","125.92M","0.63%"
"02/25/2021","5,627.99","5,631.49","5,663.24","5,626.79","316.95M","-0.03%"
"02/24/2021","5,629.53","5,670.93","5,673.25","5,629.22","138.64M","-0.73%"
"02/23/2021","5,670.93","5,662.99","5,690.10","5,662.59","149.52M","0.17%"
"02/22/2021","5,661.52","5,656.64","5,670.89","5,649.37","145.91M","0.09%"
"02/21/2021","5,656.64","5,641.87","5,658.04","5,641.87","136.23M","0.24%"
"02/18/2021","5,642.85","5,638.19","5,652.82","5,638.19","156.29M","0.12%"
"02/17/2021","5,636.24","5,663.45","5,663.67","5,633.36","178.10M","-0.49%"
"02/16/2021","5,663.86","5,648.18","5,676.19","5,645.70","176.59M","0.27%"
"02/15/2021","5,648.58","5,666.47","5,667.78","5,642.15","149.70M","-0.31%"
"02/14/2021","5,666.09","5,668.01","5,671.16","5,646.51","155.57M","-0.02%"
"02/11/2021","5,667.03","5,665.10","5,668.67","5,642.93","165.11M","0.00%"
"02/10/2021","5,666.80","5,662.08","5,669.04","5,631.91","161.57M","0.07%"
"02/09/2021","5,662.57","5,655.26","5,683.64","5,654.78","164.62M","0.12%"
"02/08/2021","5,655.56","5,672.03","5,698.66","5,655.55","177.91M","-0.29%"
"02/07/2021","5,672.03","5,663.63","5,679.44","5,662.19","158.39M","0.14%"
"02/04/2021","5,664.10","5,674.46","5,689.70","5,659.85","89.98M","-0.19%"
"02/03/2021","5,674.67","5,698.15","5,703.57","5,674.60","131.98M","-0.41%"
"02/02/2021","5,698.15","5,635.17","5,698.15","5,635.17","248.20M","1.12%"
"02/01/2021","5,634.76","5,593.97","5,671.33","5,593.16","106.51M","0.74%"
"01/31/2021","5,593.48","5,640.56","5,640.56","5,592.71","71.92M","-0.86%"
"01/28/2021","5,641.77","5,660.37","5,660.37","5,594.45","79.42M","-0.35%"
"01/27/2021","5,661.84","5,583.16","5,661.84","5,580.49","88.82M","1.42%"
"01/26/2021","5,582.68","5,617.85","5,622.78","5,566.41","88.41M","-0.63%"
"01/25/2021","5,617.85","5,613.17","5,654.04","5,607.88","94.49M","0.08%"
"01/24/2021","5,613.17","5,608.86","5,628.76","5,573.15","86.91M","0.03%"
"01/21/2021","5,611.30","5,676.64","5,694.28","5,604.52","114.04M","-1.14%"
"01/20/2021","5,676.15","5,665.06","5,713.38","5,638.47","210.30M","0.25%"
"01/19/2021","5,661.85","5,492.02","5,669.11","5,492.02","162.97M","3.14%"
"01/18/2021","5,489.57","5,279.49","5,489.57","5,272.71","125.89M","3.97%"
"01/17/2021","5,279.98","5,266.72","5,287.45","5,234.00","65.74M","0.25%"
"01/14/2021","5,266.72","5,290.73","5,291.06","5,266.17","86.57M","-0.45%"
"01/13/2021","5,290.73","5,257.19","5,302.82","5,255.60","77.93M","0.62%"
"01/12/2021","5,258.17","5,239.50","5,258.17","5,228.85","102.69M","0.40%"
"01/11/2021","5,237.48","5,176.11","5,242.86","5,175.07","127.71M","1.19%"
"01/10/2021","5,176.11","5,163.75","5,187.73","5,163.43","155.93M","0.24%"
"01/07/2021","5,163.75","5,129.28","5,163.95","5,111.93","95.42M","0.68%"
"01/06/2021","5,128.79","5,143.52","5,143.52","5,109.53","78.90M","-0.29%"
"01/05/2021","5,143.52","5,115.46","5,143.52","5,100.04","101.10M","0.55%"
"01/04/2021","5,115.46","5,079.04","5,118.65","5,079.04","97.90M","0.72%"
"01/03/2021","5,079.10","5,045.32","5,084.18","5,045.19","50.84M","0.67%"